
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.479830 seconds (28.3 MB/s)
csr_from_coo: 0.436345 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.333714 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333758 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333690 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.334052 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334148 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334081 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334077 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334208 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334265 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334193 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334102 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334185 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333942 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334079 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333947 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334001 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334094 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334104 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334008 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334028 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334053 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334012 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334032 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334088 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334066 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334064 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334077 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333968 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334036 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334025 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334000 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334089 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333997 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334013 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334098 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334129 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334118 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334017 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334099 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334049 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334000 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334097 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334128 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334050 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333992 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334114 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334029 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334027 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334110 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334024 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334016 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334121 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334009 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334148 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.333949 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
