
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772605 seconds (20.6 MB/s)
csr_from_coo: 0.038367 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.012787 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv (warmup): 0.012628 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv (warmup): 0.012637 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012667 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012690 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012665 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012673 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012691 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012672 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012673 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012668 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012685 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012677 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012677 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012688 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012681 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012656 seconds (0.096 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012661 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012694 seconds (0.095 Gnz/s, 0.190 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012680 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012665 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012677 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012678 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012684 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012663 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012673 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012686 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012687 seconds (0.095 Gnz/s, 0.191 Gflop/s, 1.8 to 2.3 GB/s)
gemv: 0.012784 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012788 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012795 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012784 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012790 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012780 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012776 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012806 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012788 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012792 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012785 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012810 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012796 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012783 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012797 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012793 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012785 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012806 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012807 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012791 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012802 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012797 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012802 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012785 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012797 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012805 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012796 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012780 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012809 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012804 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012792 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012796 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012798 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012780 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012803 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012808 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012794 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012791 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012808 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012784 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012791 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012801 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012795 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012798 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012809 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012803 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012788 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012786 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012803 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012797 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012813 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012796 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012809 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012802 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012777 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012794 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012790 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012797 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012807 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012801 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012793 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012789 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012799 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012795 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012791 seconds (0.095 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
gemv: 0.012800 seconds (0.094 Gnz/s, 0.189 Gflop/s, 1.7 to 2.3 GB/s)
