
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551442 seconds (26.7 MB/s)
csr_from_coo: 0.173618 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.051587 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.051606 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.051608 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.051558 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051536 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051524 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051571 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051543 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051527 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051539 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051551 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051569 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051634 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.051681 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.051642 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.051571 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051552 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051578 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051559 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051622 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.051591 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051591 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051569 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051578 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051604 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051586 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051601 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051558 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051578 seconds (0.064 Gnz/s, 0.257 Gflop/s, 1.8 to 2.7 GB/s)
