
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.646456 seconds (28.7 MB/s)
csr_from_coo: 0.550813 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.074040 seconds (0.217 Gnz/s, 0.866 Gflop/s, 5.3 to 8.8 GB/s)
gemv (warmup): 0.073802 seconds (0.217 Gnz/s, 0.869 Gflop/s, 5.4 to 8.8 GB/s)
gemv (warmup): 0.073876 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.4 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073967 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073907 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073937 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073918 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073926 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073937 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073938 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073981 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073965 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073945 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073933 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073939 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073918 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073919 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073915 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073903 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073935 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073937 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073967 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073967 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073909 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073936 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073921 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073942 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073925 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073896 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073940 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073924 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073956 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073955 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073918 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073994 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073918 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073943 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073925 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073918 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073970 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073937 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073943 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073937 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073928 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.074010 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073949 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073976 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073949 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073948 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073919 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073913 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073965 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073930 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073946 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073971 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073928 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073964 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073953 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073952 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073897 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073965 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073964 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073946 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073924 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073908 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073948 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073910 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073928 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073995 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073891 seconds (0.217 Gnz/s, 0.868 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.073968 seconds (0.217 Gnz/s, 0.867 Gflop/s, 5.3 to 8.8 GB/s)
