
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.735315 seconds (27.2 MB/s)
csr_from_coo: 0.301718 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.182385 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.182459 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.182392 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.182752 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182573 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182652 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182663 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182793 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182637 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182688 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182640 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182644 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182647 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182711 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182710 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182715 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182588 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182634 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182759 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182701 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182646 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182614 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182754 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182680 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182760 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182592 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182661 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182620 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182644 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182840 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182661 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182622 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182627 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182573 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182769 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182695 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182543 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182758 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182653 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182560 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182661 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182742 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182530 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182592 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182597 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182635 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182600 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182709 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182570 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182725 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182606 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182731 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182735 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182587 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182689 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182706 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182666 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182715 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182709 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182601 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182556 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182678 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182751 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182672 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182736 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182613 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182713 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.183107 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182798 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182733 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182762 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182706 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182531 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182593 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182653 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182633 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182783 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182722 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182743 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182611 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182624 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182568 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182641 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182716 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182606 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182682 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182753 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182686 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182650 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182652 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182690 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182729 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182635 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182627 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182767 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182591 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182745 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182619 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182684 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182602 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182597 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182682 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182689 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8789247026,40205590770,206352706,2385128400,117404546,6504503,10744724,8198487,1350218166,4.574407,2199.034313,0.153622,0.011202,1.469716,11.286407,533.102313,0.362725,18.283294
total,-1,8789247026,40205590770,206352706,2385128400,117404546,6504503,10744724,8198487,1350218166,4.574407,2199.034313,0.153622,0.011202,1.469716,11.286407,533.102313,0.362725,18.283294
