
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.279589 seconds (24.4 MB/s)
csr_from_coo: 0.020265 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.003469 seconds (0.198 Gnz/s, 0.778 Gflop/s, 4.8 to 7.9 GB/s)
gemv (warmup): 0.003379 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.003412 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003395 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003374 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003376 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003374 seconds (0.203 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003398 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003378 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003377 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003400 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003381 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003393 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003384 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003374 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003382 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003374 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003396 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003385 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003379 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003393 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003383 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003378 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003393 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003383 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003380 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003382 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003376 seconds (0.203 Gnz/s, 0.800 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003401 seconds (0.202 Gnz/s, 0.794 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003381 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003389 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003385 seconds (0.203 Gnz/s, 0.798 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003379 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003396 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003388 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003378 seconds (0.203 Gnz/s, 0.799 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003394 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003408 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003393 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003409 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003392 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003383 seconds (0.203 Gnz/s, 0.798 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.003408 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003392 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003389 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003415 seconds (0.201 Gnz/s, 0.791 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003388 seconds (0.203 Gnz/s, 0.797 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003407 seconds (0.202 Gnz/s, 0.793 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003391 seconds (0.202 Gnz/s, 0.796 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.003410 seconds (0.201 Gnz/s, 0.792 Gflop/s, 4.9 to 8.0 GB/s)
gemv: 0.003397 seconds (0.202 Gnz/s, 0.795 Gflop/s, 4.9 to 8.1 GB/s)
