
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.415087 seconds (25.6 MB/s)
csr_from_coo: 0.021871 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.064896 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.064968 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.064955 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065048 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064963 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065046 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064948 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064938 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065007 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065031 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064979 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064951 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064970 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065013 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065046 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064969 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065031 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065016 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065099 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065015 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064985 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064959 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065026 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065021 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065047 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064994 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064940 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065016 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064937 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064978 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065029 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064951 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065027 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065007 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064966 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064996 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064975 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064966 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065002 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064967 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065043 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064963 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064983 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065001 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065011 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065007 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065004 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065033 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064993 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065000 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065013 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064982 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064969 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064958 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065006 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064969 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065019 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064980 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065021 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064932 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065048 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065035 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064966 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065005 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065007 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064968 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065043 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065055 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065016 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064987 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065007 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065038 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065012 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065066 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065059 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065003 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064971 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064971 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065010 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064961 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065046 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064959 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065020 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064963 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064949 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065017 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064975 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064972 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064973 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064957 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064967 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064972 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064998 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065004 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064989 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065018 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064997 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.064999 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065050 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065067 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1954194589,14326707465,52585806,525825000,15571295,1680671,482215,121994,239104857,7.331259,2199.129960,0.122355,0.007659,0.654184,8.071849,330.925516,0.505860,6.514716
total,-1,1954194589,14326707465,52585806,525825000,15571295,1680671,482215,121994,239104857,7.331259,2199.129960,0.122355,0.007659,0.654184,8.071849,330.925516,0.505860,6.514716
