
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806256 seconds (25.6 MB/s)
csr_from_coo: 0.020498 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.001544 seconds (0.443 Gnz/s, 1.761 Gflop/s, 10.7 to 17.7 GB/s)
gemv (warmup): 0.001505 seconds (0.455 Gnz/s, 1.806 Gflop/s, 11.0 to 18.2 GB/s)
gemv (warmup): 0.001481 seconds (0.462 Gnz/s, 1.835 Gflop/s, 11.2 to 18.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001482 seconds (0.462 Gnz/s, 1.834 Gflop/s, 11.2 to 18.4 GB/s)
gemv: 0.001480 seconds (0.462 Gnz/s, 1.837 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.001477 seconds (0.463 Gnz/s, 1.840 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.001475 seconds (0.464 Gnz/s, 1.843 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.001478 seconds (0.463 Gnz/s, 1.839 Gflop/s, 11.2 to 18.5 GB/s)
gemv: 0.001493 seconds (0.458 Gnz/s, 1.820 Gflop/s, 11.1 to 18.3 GB/s)
gemv: 0.001479 seconds (0.463 Gnz/s, 1.838 Gflop/s, 11.2 to 18.5 GB/s)
