
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.813827 seconds (27.3 MB/s)
csr_from_coo: 0.502383 seconds, 343791 rows, 343791 columns, 26837113 nonzeros, 24 to 435 nonzeros per row, 1 threads, 343791 to 343791 rows per thread, 26837113 to 26837113 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.028895 seconds (0.470 Gnz/s, 1.858 Gflop/s, 11.4 to 18.8 GB/s)
gemv (warmup): 0.028475 seconds (0.477 Gnz/s, 1.885 Gflop/s, 11.6 to 19.0 GB/s)
gemv (warmup): 0.028515 seconds (0.477 Gnz/s, 1.882 Gflop/s, 11.6 to 19.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028542 seconds (0.476 Gnz/s, 1.881 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028525 seconds (0.476 Gnz/s, 1.882 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028504 seconds (0.477 Gnz/s, 1.883 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028523 seconds (0.476 Gnz/s, 1.882 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028521 seconds (0.477 Gnz/s, 1.882 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028511 seconds (0.477 Gnz/s, 1.883 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028508 seconds (0.477 Gnz/s, 1.883 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028580 seconds (0.476 Gnz/s, 1.878 Gflop/s, 11.6 to 19.0 GB/s)
gemv: 0.028754 seconds (0.473 Gnz/s, 1.867 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028736 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028750 seconds (0.473 Gnz/s, 1.867 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028732 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028698 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028742 seconds (0.473 Gnz/s, 1.867 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028717 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028729 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028744 seconds (0.473 Gnz/s, 1.867 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028732 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028726 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028703 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028718 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028716 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028713 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028740 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028707 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028728 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028723 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028723 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028702 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028697 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028716 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028724 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028733 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028746 seconds (0.473 Gnz/s, 1.867 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028734 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028725 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028729 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028707 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028705 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028713 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028725 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028710 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028720 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028740 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028730 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028729 seconds (0.473 Gnz/s, 1.868 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028720 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028714 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028703 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028707 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028702 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028763 seconds (0.473 Gnz/s, 1.866 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028711 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028666 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028687 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028703 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028698 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028675 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028666 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028709 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028699 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028687 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028700 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028714 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028692 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028683 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028707 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028718 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028706 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028697 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028698 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028693 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028691 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028675 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028694 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028683 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028672 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028691 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028677 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028716 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028709 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028683 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028685 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028692 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028693 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028709 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028692 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028687 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028667 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028673 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028672 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028676 seconds (0.474 Gnz/s, 1.872 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028701 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028682 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028695 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028701 seconds (0.474 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028707 seconds (0.473 Gnz/s, 1.870 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028712 seconds (0.473 Gnz/s, 1.869 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028686 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.028691 seconds (0.474 Gnz/s, 1.871 Gflop/s, 11.5 to 18.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3779641405,6340760382,34382406,1946098200,130288232,1098879,580618,635833,234183235,1.677609,2199.278688,0.061959,0.034149,11.558248,11.925461,2711.924854,0.234631,2.883109
total,-1,3779641405,6340760382,34382406,1946098200,130288232,1098879,580618,635833,234183235,1.677609,2199.278688,0.061959,0.034149,11.558248,11.925461,2711.924854,0.234631,2.883109
