
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.350338 seconds (30.4 MB/s)
csr_from_coo: 0.019560 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.006221 seconds (0.209 Gnz/s, 0.419 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.006122 seconds (0.213 Gnz/s, 0.426 Gflop/s, 3.6 to 4.9 GB/s)
gemv (warmup): 0.006121 seconds (0.213 Gnz/s, 0.426 Gflop/s, 3.6 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006145 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006128 seconds (0.213 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006137 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006149 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006123 seconds (0.213 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006142 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006151 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006124 seconds (0.213 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006152 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006134 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006155 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006151 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006138 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006148 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006167 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006138 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006156 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006130 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006137 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006152 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006130 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006144 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006157 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006137 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006149 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006164 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006138 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006155 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006135 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006151 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006158 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006134 seconds (0.212 Gnz/s, 0.425 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006152 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006151 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006137 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006148 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006144 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006153 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006166 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006144 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006161 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006162 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006140 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006161 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006141 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006152 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006169 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006140 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006157 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006164 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006142 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006162 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006147 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006145 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006160 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006142 seconds (0.212 Gnz/s, 0.424 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006153 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006171 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006152 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006163 seconds (0.211 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006169 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006154 seconds (0.212 Gnz/s, 0.423 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006180 seconds (0.211 Gnz/s, 0.422 Gflop/s, 3.6 to 4.9 GB/s)
gemv: 0.006242 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006240 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006249 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006233 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006250 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006252 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006235 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006252 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006257 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006229 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006242 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006226 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006266 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006264 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006236 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006260 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006262 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006239 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006250 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006258 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006251 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006259 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006244 seconds (0.209 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006265 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006266 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006232 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006249 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006269 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006239 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006258 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006270 seconds (0.208 Gnz/s, 0.415 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006250 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006258 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006251 seconds (0.208 Gnz/s, 0.417 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006239 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.006265 seconds (0.208 Gnz/s, 0.416 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.006238 seconds (0.209 Gnz/s, 0.418 Gflop/s, 3.5 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,990295787,1391511267,26377606,269923000,9420820,846884,147472,93084,15506639,1.405147,2200.811132,0.015659,0.009270,4.059882,41.718763,1749.357234,0.430889,0.632272
total,-1,990295787,1391511267,26377606,269923000,9420820,846884,147472,93084,15506639,1.405147,2200.811132,0.015659,0.009270,4.059882,41.718763,1749.357234,0.430889,0.632272
