
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.561414 seconds (27.3 MB/s)
csr_from_coo: 0.576265 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.061615 seconds (0.181 Gnz/s, 0.706 Gflop/s, 4.5 to 7.2 GB/s)
gemv (warmup): 0.062085 seconds (0.180 Gnz/s, 0.701 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.063070 seconds (0.177 Gnz/s, 0.690 Gflop/s, 4.4 to 7.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.063270 seconds (0.177 Gnz/s, 0.688 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.063308 seconds (0.177 Gnz/s, 0.687 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063328 seconds (0.176 Gnz/s, 0.687 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063328 seconds (0.176 Gnz/s, 0.687 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063294 seconds (0.177 Gnz/s, 0.688 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063292 seconds (0.177 Gnz/s, 0.688 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063290 seconds (0.177 Gnz/s, 0.688 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063472 seconds (0.176 Gnz/s, 0.686 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063602 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063627 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063609 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063641 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063593 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063601 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063646 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063624 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063637 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063610 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063605 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063620 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063563 seconds (0.176 Gnz/s, 0.685 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063593 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063733 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063744 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063687 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063706 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063728 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063652 seconds (0.176 Gnz/s, 0.684 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063727 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063686 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063777 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063790 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063745 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063765 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063737 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063720 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063728 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063705 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063794 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063783 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063774 seconds (0.175 Gnz/s, 0.682 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.063742 seconds (0.175 Gnz/s, 0.683 Gflop/s, 4.3 to 7.0 GB/s)
