
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.348320 seconds (26.1 MB/s)
csr_from_coo: 0.146612 seconds, 97578 rows, 97578 columns, 9753570 nonzeros, 48 to 237 nonzeros per row, 1 threads, 97578 to 97578 rows per thread, 9753570 to 9753570 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005923 seconds (0.832 Gnz/s, 3.293 Gflop/s, 20.2 to 33.2 GB/s)
gemv: 0.005875 seconds (0.838 Gnz/s, 3.320 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005891 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005888 seconds (0.837 Gnz/s, 3.313 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005874 seconds (0.839 Gnz/s, 3.321 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005889 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005872 seconds (0.839 Gnz/s, 3.322 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005890 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005889 seconds (0.836 Gnz/s, 3.312 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005872 seconds (0.839 Gnz/s, 3.322 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005889 seconds (0.836 Gnz/s, 3.313 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005874 seconds (0.838 Gnz/s, 3.321 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005895 seconds (0.836 Gnz/s, 3.309 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005907 seconds (0.834 Gnz/s, 3.302 Gflop/s, 20.2 to 33.3 GB/s)
gemv: 0.005884 seconds (0.837 Gnz/s, 3.315 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005886 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
gemv: 0.005873 seconds (0.839 Gnz/s, 3.321 Gflop/s, 20.3 to 33.5 GB/s)
gemv: 0.005887 seconds (0.837 Gnz/s, 3.314 Gflop/s, 20.3 to 33.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1262116700,1321912229,9761106,691863600,46357643,149199,93385,26832,50113801,1.047377,2201.224598,0.039706,0.036635,19.773998,16.254019,4624.569583,0.233871,0.600535
total,-1,1262116700,1321912229,9761106,691863600,46357643,149199,93385,26832,50113801,1.047377,2201.224598,0.039706,0.036635,19.773998,16.254019,4624.569583,0.233871,0.600535
