
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.561111 seconds (27.3 MB/s)
csr_from_coo: 0.574417 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.074158 seconds (0.151 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv (warmup): 0.076635 seconds (0.146 Gnz/s, 0.568 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.076657 seconds (0.146 Gnz/s, 0.568 Gflop/s, 3.6 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.077432 seconds (0.144 Gnz/s, 0.562 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.079245 seconds (0.141 Gnz/s, 0.549 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079657 seconds (0.140 Gnz/s, 0.546 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079581 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079580 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079558 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079600 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079561 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.079561 seconds (0.140 Gnz/s, 0.547 Gflop/s, 3.5 to 5.6 GB/s)
