
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.264202 seconds (24.5 MB/s)
csr_from_coo: 0.091494 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.038707 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038640 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038619 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038738 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038707 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038653 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038729 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038699 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038700 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038698 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038749 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038706 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038661 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
