
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.457053 seconds (22.8 MB/s)
csr_from_coo: 0.075523 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.007353 seconds (0.330 Gnz/s, 1.280 Gflop/s, 8.1 to 13.1 GB/s)
gemv (warmup): 0.007066 seconds (0.343 Gnz/s, 1.332 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.007072 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007112 seconds (0.341 Gnz/s, 1.323 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.007070 seconds (0.343 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007080 seconds (0.342 Gnz/s, 1.329 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007085 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007086 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007080 seconds (0.342 Gnz/s, 1.329 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007087 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007092 seconds (0.342 Gnz/s, 1.327 Gflop/s, 8.4 to 13.6 GB/s)
gemv: 0.007087 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007075 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007079 seconds (0.343 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.007087 seconds (0.342 Gnz/s, 1.328 Gflop/s, 8.5 to 13.6 GB/s)
