
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358146 seconds (27.5 MB/s)
csr_from_coo: 0.033090 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.011262 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.4 to 3.3 GB/s)
gemv (warmup): 0.011565 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.4 to 3.2 GB/s)
gemv (warmup): 0.011583 seconds (0.070 Gnz/s, 0.279 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011368 seconds (0.071 Gnz/s, 0.284 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.011614 seconds (0.070 Gnz/s, 0.278 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011652 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011699 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011683 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011686 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011674 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011682 seconds (0.069 Gnz/s, 0.277 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011715 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011711 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011687 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011714 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011721 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011723 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011701 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011723 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011697 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011699 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011720 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011696 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011695 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011721 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011727 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011744 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011737 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011740 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011707 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011706 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011718 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011745 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011729 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011726 seconds (0.069 Gnz/s, 0.276 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.011872 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.012010 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012014 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011996 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011985 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011985 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012002 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012008 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011995 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011967 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011964 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011988 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012000 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011980 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011977 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011977 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012025 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011988 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011986 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011997 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012020 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011989 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011990 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011997 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011981 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012006 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011982 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011997 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011979 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011971 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012010 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011976 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011971 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011970 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012000 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012019 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011986 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011989 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011984 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012000 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011996 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.012001 seconds (0.067 Gnz/s, 0.269 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011987 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
gemv: 0.011980 seconds (0.067 Gnz/s, 0.270 Gflop/s, 2.3 to 3.1 GB/s)
