
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 37.093528 seconds (31.1 MB/s)
csr_from_coo: 2.826230 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.633040 seconds (0.125 Gnz/s, 0.250 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.633588 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.633761 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.633959 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.633944 seconds (0.125 Gnz/s, 0.249 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.639253 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638862 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638879 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638674 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638826 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638558 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638451 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638398 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638418 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638396 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637944 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638372 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638036 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638087 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638336 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638197 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638386 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638200 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638665 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638390 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638510 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638474 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638492 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638427 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638528 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638323 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638408 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638510 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638508 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638691 seconds (0.124 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638443 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638301 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638569 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638143 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637944 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638048 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638069 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638203 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638031 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638226 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637851 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637582 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637507 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637374 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637521 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637833 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637817 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637813 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637798 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637806 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637588 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.638078 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637796 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637549 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.637725 seconds (0.124 Gnz/s, 0.248 Gflop/s, 1.7 to 2.6 GB/s)
