
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.999864 seconds (30.0 MB/s)
csr_from_coo: 0.208420 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.018456 seconds (0.310 Gnz/s, 1.223 Gflop/s, 7.5 to 12.4 GB/s)
gemv (warmup): 0.018380 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.018421 seconds (0.310 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018458 seconds (0.310 Gnz/s, 1.223 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018470 seconds (0.310 Gnz/s, 1.222 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018479 seconds (0.310 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.018428 seconds (0.310 Gnz/s, 1.225 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018462 seconds (0.310 Gnz/s, 1.222 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018420 seconds (0.310 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018478 seconds (0.310 Gnz/s, 1.221 Gflop/s, 7.5 to 12.3 GB/s)
