
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.439466 seconds (28.9 MB/s)
csr_from_coo: 0.285690 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.022089 seconds (0.344 Gnz/s, 1.359 Gflop/s, 8.4 to 13.7 GB/s)
gemv (warmup): 0.022008 seconds (0.345 Gnz/s, 1.364 Gflop/s, 8.4 to 13.8 GB/s)
gemv (warmup): 0.022027 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022036 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022042 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022042 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022057 seconds (0.344 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022028 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022046 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022028 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022042 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022044 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022042 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022036 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022065 seconds (0.344 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022061 seconds (0.344 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022031 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022039 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022054 seconds (0.345 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022031 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022053 seconds (0.345 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022054 seconds (0.345 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022046 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022052 seconds (0.345 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022052 seconds (0.345 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022061 seconds (0.344 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022032 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022028 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022045 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022029 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022044 seconds (0.345 Gnz/s, 1.362 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022081 seconds (0.344 Gnz/s, 1.360 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022034 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022025 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
gemv: 0.022064 seconds (0.344 Gnz/s, 1.361 Gflop/s, 8.4 to 13.7 GB/s)
gemv: 0.022035 seconds (0.345 Gnz/s, 1.363 Gflop/s, 8.4 to 13.8 GB/s)
