
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.802364 seconds (29.0 MB/s)
csr_from_coo: 0.061385 seconds, 61349 rows, 61349 columns, 3381809 nonzeros, 15 to 1646 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 3381809 to 3381809 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.006421 seconds (0.268 Gnz/s, 1.053 Gflop/s, 6.5 to 10.7 GB/s)
gemv (warmup): 0.006244 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.006232 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006264 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006255 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006247 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006239 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006262 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006244 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006238 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006235 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006249 seconds (0.276 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006234 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006259 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006238 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006246 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006242 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006241 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006247 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006254 seconds (0.275 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006237 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006249 seconds (0.275 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006264 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006247 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006239 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006234 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006243 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006251 seconds (0.275 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006228 seconds (0.276 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.006239 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006259 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006234 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006242 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006267 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.006250 seconds (0.275 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006258 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006233 seconds (0.276 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006237 seconds (0.276 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006247 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006243 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006260 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006261 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006249 seconds (0.275 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006244 seconds (0.276 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006254 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006282 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.006265 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006283 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.006260 seconds (0.275 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006278 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.006254 seconds (0.275 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.006267 seconds (0.275 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
