
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.678209 seconds (28.7 MB/s)
csr_from_coo: 0.022865 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.003099 seconds (0.218 Gnz/s, 0.850 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.002969 seconds (0.228 Gnz/s, 0.888 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.002964 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002995 seconds (0.226 Gnz/s, 0.880 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.002959 seconds (0.228 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002954 seconds (0.229 Gnz/s, 0.892 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002979 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002966 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002969 seconds (0.228 Gnz/s, 0.888 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002980 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002963 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002960 seconds (0.228 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002966 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002981 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002961 seconds (0.228 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002964 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002982 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002971 seconds (0.227 Gnz/s, 0.887 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002965 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002977 seconds (0.227 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002968 seconds (0.228 Gnz/s, 0.888 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002960 seconds (0.228 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002975 seconds (0.227 Gnz/s, 0.886 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002970 seconds (0.227 Gnz/s, 0.887 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002965 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002972 seconds (0.227 Gnz/s, 0.887 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002979 seconds (0.227 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002952 seconds (0.229 Gnz/s, 0.893 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002964 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002980 seconds (0.227 Gnz/s, 0.884 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002955 seconds (0.229 Gnz/s, 0.892 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002963 seconds (0.228 Gnz/s, 0.889 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002977 seconds (0.227 Gnz/s, 0.885 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002974 seconds (0.227 Gnz/s, 0.886 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002956 seconds (0.229 Gnz/s, 0.891 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002973 seconds (0.227 Gnz/s, 0.886 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.002967 seconds (0.228 Gnz/s, 0.888 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.002962 seconds (0.228 Gnz/s, 0.890 Gflop/s, 5.6 to 9.1 GB/s)
