
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 80.889915 seconds (35.6 MB/s)
csr_from_coo: 3.316932 seconds, 7414866 rows, 7414866 columns, 194109311 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 7414866 to 7414866 rows per thread, 194109311 to 194109311 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.419605 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv (warmup): 0.419334 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
gemv (warmup): 0.419141 seconds (0.463 Gnz/s, 0.926 Gflop/s, 6.0 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.419784 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419897 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419652 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419760 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419757 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419787 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419854 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419879 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419858 seconds (0.462 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
gemv: 0.419682 seconds (0.463 Gnz/s, 0.925 Gflop/s, 6.0 to 9.5 GB/s)
