
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.316797 seconds (29.1 MB/s)
csr_from_coo: 0.147252 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.008110 seconds (0.494 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.008006 seconds (0.500 Gnz/s, 1.972 Gflop/s, 12.2 to 19.9 GB/s)
gemv (warmup): 0.008007 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008037 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008042 seconds (0.498 Gnz/s, 1.963 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008029 seconds (0.499 Gnz/s, 1.966 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008050 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008036 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.007995 seconds (0.501 Gnz/s, 1.974 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.008012 seconds (0.500 Gnz/s, 1.970 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008033 seconds (0.498 Gnz/s, 1.965 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008043 seconds (0.498 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008074 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008018 seconds (0.499 Gnz/s, 1.969 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008047 seconds (0.497 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008057 seconds (0.497 Gnz/s, 1.959 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008034 seconds (0.498 Gnz/s, 1.965 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008064 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008049 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008016 seconds (0.499 Gnz/s, 1.969 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008021 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008050 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008038 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008051 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008020 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008047 seconds (0.497 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008013 seconds (0.499 Gnz/s, 1.970 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008046 seconds (0.497 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008042 seconds (0.498 Gnz/s, 1.963 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008042 seconds (0.498 Gnz/s, 1.963 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008021 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008020 seconds (0.499 Gnz/s, 1.968 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008048 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008049 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008036 seconds (0.498 Gnz/s, 1.964 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008001 seconds (0.500 Gnz/s, 1.973 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.008043 seconds (0.498 Gnz/s, 1.962 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008062 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008041 seconds (0.498 Gnz/s, 1.963 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008065 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008040 seconds (0.498 Gnz/s, 1.963 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008012 seconds (0.500 Gnz/s, 1.970 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008025 seconds (0.499 Gnz/s, 1.967 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008052 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008017 seconds (0.499 Gnz/s, 1.969 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008048 seconds (0.497 Gnz/s, 1.961 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008007 seconds (0.500 Gnz/s, 1.971 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.008034 seconds (0.498 Gnz/s, 1.965 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.008063 seconds (0.496 Gnz/s, 1.958 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008125 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.6 GB/s)
gemv: 0.008096 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008079 seconds (0.495 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008067 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008091 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008099 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008095 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008096 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008108 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008073 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008088 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008107 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008091 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008088 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008078 seconds (0.496 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008091 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008105 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008103 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008065 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008089 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008055 seconds (0.497 Gnz/s, 1.960 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008085 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008123 seconds (0.493 Gnz/s, 1.943 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008102 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008085 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008076 seconds (0.496 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008093 seconds (0.495 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008113 seconds (0.493 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008093 seconds (0.495 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008101 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008090 seconds (0.495 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008072 seconds (0.496 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008081 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008114 seconds (0.493 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008108 seconds (0.494 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008110 seconds (0.494 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008085 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008065 seconds (0.496 Gnz/s, 1.957 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008093 seconds (0.495 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008105 seconds (0.494 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008076 seconds (0.496 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008082 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008097 seconds (0.494 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008086 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008084 seconds (0.495 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008116 seconds (0.493 Gnz/s, 1.945 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008077 seconds (0.496 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008086 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.008077 seconds (0.496 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.008085 seconds (0.495 Gnz/s, 1.952 Gflop/s, 12.0 to 19.7 GB/s)
