
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.997612 seconds (30.0 MB/s)
csr_from_coo: 0.208329 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.012379 seconds (0.462 Gnz/s, 1.823 Gflop/s, 11.2 to 18.4 GB/s)
gemv (warmup): 0.012220 seconds (0.468 Gnz/s, 1.847 Gflop/s, 11.4 to 18.7 GB/s)
gemv (warmup): 0.012220 seconds (0.468 Gnz/s, 1.847 Gflop/s, 11.4 to 18.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012254 seconds (0.467 Gnz/s, 1.842 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012242 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012248 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012239 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012241 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012243 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012241 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012251 seconds (0.467 Gnz/s, 1.842 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012224 seconds (0.468 Gnz/s, 1.846 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012237 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012245 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012208 seconds (0.468 Gnz/s, 1.848 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012232 seconds (0.468 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012258 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012223 seconds (0.468 Gnz/s, 1.846 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012235 seconds (0.467 Gnz/s, 1.845 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012235 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012244 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012257 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012268 seconds (0.466 Gnz/s, 1.840 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012239 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012246 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012244 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012239 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012277 seconds (0.466 Gnz/s, 1.838 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012253 seconds (0.467 Gnz/s, 1.842 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012258 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012258 seconds (0.467 Gnz/s, 1.841 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012269 seconds (0.466 Gnz/s, 1.839 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012211 seconds (0.468 Gnz/s, 1.848 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012248 seconds (0.467 Gnz/s, 1.842 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012261 seconds (0.466 Gnz/s, 1.841 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012230 seconds (0.468 Gnz/s, 1.845 Gflop/s, 11.4 to 18.7 GB/s)
gemv: 0.012269 seconds (0.466 Gnz/s, 1.839 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012247 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012244 seconds (0.467 Gnz/s, 1.843 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.012238 seconds (0.467 Gnz/s, 1.844 Gflop/s, 11.4 to 18.6 GB/s)
