
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.065482 seconds (18.3 MB/s)
csr_from_coo: 0.022781 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001653 seconds (0.409 Gnz/s, 1.594 Gflop/s, 10.0 to 16.3 GB/s)
gemv (warmup): 0.001606 seconds (0.421 Gnz/s, 1.641 Gflop/s, 10.3 to 16.7 GB/s)
gemv (warmup): 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001621 seconds (0.417 Gnz/s, 1.626 Gflop/s, 10.2 to 16.6 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001616 seconds (0.418 Gnz/s, 1.631 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001606 seconds (0.421 Gnz/s, 1.641 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.647 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001615 seconds (0.418 Gnz/s, 1.631 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001619 seconds (0.417 Gnz/s, 1.628 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001601 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001600 seconds (0.422 Gnz/s, 1.647 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001603 seconds (0.421 Gnz/s, 1.644 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.646 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001598 seconds (0.423 Gnz/s, 1.649 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001614 seconds (0.418 Gnz/s, 1.632 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001599 seconds (0.423 Gnz/s, 1.648 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001600 seconds (0.422 Gnz/s, 1.647 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001602 seconds (0.422 Gnz/s, 1.645 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001615 seconds (0.418 Gnz/s, 1.632 Gflop/s, 10.3 to 16.6 GB/s)
gemv: 0.001612 seconds (0.419 Gnz/s, 1.634 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001609 seconds (0.420 Gnz/s, 1.638 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001611 seconds (0.419 Gnz/s, 1.636 Gflop/s, 10.3 to 16.7 GB/s)
