
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.556390 seconds (30.4 MB/s)
csr_from_coo: 5.205544 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.245061 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv (warmup): 0.245070 seconds (0.681 Gnz/s, 2.689 Gflop/s, 16.5 to 27.2 GB/s)
gemv (warmup): 0.245149 seconds (0.680 Gnz/s, 2.688 Gflop/s, 16.5 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.245399 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245482 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245452 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245422 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245466 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245388 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245421 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245367 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245448 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245394 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245416 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245619 seconds (0.679 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245431 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245431 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245410 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245342 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245362 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245345 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245379 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245388 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245422 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245385 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245443 seconds (0.680 Gnz/s, 2.685 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245360 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245376 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.245367 seconds (0.680 Gnz/s, 2.686 Gflop/s, 16.5 to 27.1 GB/s)
