
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.662243 seconds (24.4 MB/s)
csr_from_coo: 0.207275 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.029351 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv (warmup): 0.029289 seconds (0.378 Gnz/s, 0.755 Gflop/s, 4.7 to 7.7 GB/s)
gemv (warmup): 0.029285 seconds (0.378 Gnz/s, 0.756 Gflop/s, 4.7 to 7.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029362 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029340 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029334 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029354 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029342 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029330 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029345 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029341 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029350 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029347 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029341 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029326 seconds (0.377 Gnz/s, 0.755 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029349 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029381 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029363 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029377 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029373 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029404 seconds (0.376 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029381 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029366 seconds (0.377 Gnz/s, 0.754 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029396 seconds (0.376 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.029376 seconds (0.377 Gnz/s, 0.753 Gflop/s, 4.7 to 7.6 GB/s)
