
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718470 seconds (27.8 MB/s)
csr_from_coo: 0.061811 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.090623 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090632 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090619 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.090735 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090736 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090720 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090744 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090718 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090744 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090741 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090727 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090703 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090694 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090728 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090716 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090719 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090765 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090722 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090752 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090720 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090724 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090703 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090729 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090744 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090718 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090699 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090713 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090761 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090713 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090728 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090755 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090727 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090749 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090708 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090741 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090741 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090736 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090704 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090739 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090730 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090745 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090732 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090753 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090710 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090731 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090715 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090754 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
