
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.184828 seconds (29.9 MB/s)
csr_from_coo: 0.959986 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.389634 seconds (0.042 Gnz/s, 0.085 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.396430 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.396512 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.396765 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396879 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396786 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396838 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396857 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396995 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396917 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396747 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396888 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396824 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.397015 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396897 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396847 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396925 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396810 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396782 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396924 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.396871 seconds (0.042 Gnz/s, 0.083 Gflop/s, 0.7 to 1.0 GB/s)
