
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.147565 seconds (19.5 MB/s)
csr_from_coo: 0.106343 seconds, 1140149 rows, 1140149 columns, 3309592 nonzeros, 0 to 141884 nonzeros per row, 1 threads, 1140149 to 1140149 rows per thread, 3309592 to 3309592 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.047381 seconds (0.070 Gnz/s, 0.140 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.047455 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv (warmup): 0.047464 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047512 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047544 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047551 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047556 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047548 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047539 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047590 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047585 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047592 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047630 seconds (0.069 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047611 seconds (0.070 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047661 seconds (0.069 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
gemv: 0.047655 seconds (0.069 Gnz/s, 0.139 Gflop/s, 1.4 to 1.8 GB/s)
