
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.452239 seconds (25.3 MB/s)
csr_from_coo: 0.068908 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.023577 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.023512 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.023508 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023496 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023456 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023442 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023482 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023463 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023518 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023468 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023474 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023512 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023459 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023452 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023501 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023462 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023452 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023503 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023470 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023529 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023467 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023474 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023517 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023468 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023446 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023505 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023483 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023445 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023506 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023474 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023542 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023492 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023463 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023515 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023478 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023470 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023498 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023464 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023455 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023510 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023468 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023521 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023487 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023469 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023508 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023499 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023483 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023528 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023493 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023481 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023516 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023508 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023544 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023498 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023490 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023532 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023493 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023473 seconds (0.039 Gnz/s, 0.158 Gflop/s, 1.3 to 1.8 GB/s)
