
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.301129 seconds (24.5 MB/s)
csr_from_coo: 0.162904 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.055219 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055278 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055284 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.055384 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055335 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055370 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055376 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055334 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055399 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055356 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055396 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055360 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055393 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055390 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055384 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055418 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055354 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055419 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055411 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055400 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055429 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
