
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.197411 seconds (28.3 MB/s)
csr_from_coo: 1.403622 seconds, 23947347 rows, 23947347 columns, 57708624 nonzeros, 1 to 9 nonzeros per row, 1 threads, 23947347 to 23947347 rows per thread, 57708624 to 57708624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.865158 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864931 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv (warmup): 0.864756 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.865926 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866008 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866022 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866108 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866023 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866075 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866082 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866131 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866104 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866145 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865968 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865954 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866163 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865969 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866117 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866031 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866147 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865956 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866082 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866162 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866120 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866165 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866189 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866125 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866174 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866041 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866145 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866040 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866072 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866068 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866086 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866103 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866042 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866167 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866135 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866052 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866120 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866030 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866065 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866213 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866025 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866174 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866078 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866014 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866107 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865910 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865958 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866170 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866032 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866143 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866043 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866140 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866090 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866090 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866011 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865967 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866034 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865938 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865937 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866388 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866150 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866123 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865937 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866064 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866086 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866065 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866087 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866067 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866086 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866070 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865894 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866024 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865992 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866116 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866055 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865962 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866072 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866054 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865896 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866100 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.865983 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866043 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
gemv: 0.866181 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.5 to 1.8 GB/s)
