
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410026 seconds (24.6 MB/s)
csr_from_coo: 0.023548 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.012179 seconds (0.046 Gnz/s, 0.184 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012036 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.012032 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012050 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012059 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012053 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012050 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012053 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012041 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012058 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012067 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012047 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012051 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012067 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012051 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012052 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012045 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012058 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012069 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012046 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012060 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012054 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012053 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012070 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012064 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012049 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012043 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012073 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012058 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012056 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012054 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012058 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012044 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012046 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012066 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012055 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012070 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012055 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012048 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012059 seconds (0.047 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012068 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012093 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012090 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012096 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012071 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012105 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012091 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012095 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012098 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012092 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012091 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012094 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012090 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012092 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012098 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012082 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012096 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012084 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012134 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012093 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012080 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012089 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012090 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012105 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012090 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012089 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012091 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012116 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012090 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012078 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012083 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012101 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012095 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012101 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012082 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012085 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012100 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012084 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012089 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012095 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012096 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012109 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012093 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012097 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012080 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012112 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012072 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012085 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012097 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012097 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012102 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012107 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012083 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012083 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012104 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012082 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012086 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012073 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012082 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012103 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012088 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012085 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.012091 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.6 to 2.2 GB/s)
