
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.447697 seconds (25.4 MB/s)
csr_from_coo: 0.053645 seconds, 299067 rows, 299067 columns, 1955352 nonzeros, 1 to 336 nonzeros per row, 1 threads, 299067 to 299067 rows per thread, 1955352 to 1955352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.029362 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.029191 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.029199 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029232 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029223 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029238 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029238 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029248 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029253 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029238 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029273 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029224 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029236 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029241 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029252 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029337 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029370 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029354 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029378 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029388 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029369 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029371 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029388 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029381 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029370 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029362 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029397 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029389 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029383 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029372 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029371 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029381 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029360 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029373 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029380 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029379 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029378 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029372 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029353 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029385 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029374 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029389 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029370 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029397 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029391 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029402 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029387 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029398 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029404 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029384 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029398 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029393 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029413 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029382 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029391 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029379 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029370 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029367 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029388 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029389 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029390 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029399 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029396 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029382 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029396 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029399 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029411 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029395 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029404 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029394 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029391 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029410 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029398 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029400 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.029397 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.0 to 1.5 GB/s)
