
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806199 seconds (24.5 MB/s)
csr_from_coo: 0.048834 seconds, 451554 rows, 451554 columns, 2164464 nonzeros, 1 to 90 nonzeros per row, 1 threads, 451554 to 451554 rows per thread, 2164464 to 2164464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.024471 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.024409 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.024433 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024456 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024437 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024453 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024445 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024440 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024451 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024437 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024460 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024476 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024512 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024486 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024477 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024509 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024499 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024487 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024488 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024503 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024482 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024477 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024455 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024492 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024503 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024511 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024485 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024483 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024457 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024485 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024502 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024489 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024489 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024481 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024488 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024471 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.024479 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.5 to 2.1 GB/s)
