
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.649252 seconds (28.7 MB/s)
csr_from_coo: 0.551497 seconds, 434102 rows, 434102 columns, 32073440 nonzeros, 1 to 1188 nonzeros per row, 1 threads, 434102 to 434102 rows per thread, 32073440 to 32073440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.073024 seconds (0.220 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.072908 seconds (0.220 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.072855 seconds (0.220 Gnz/s, 0.880 Gflop/s, 5.4 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.072952 seconds (0.220 Gnz/s, 0.879 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.073300 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073414 seconds (0.218 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073403 seconds (0.218 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073371 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073379 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073297 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073370 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073348 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073322 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073363 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073368 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073330 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073377 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073365 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073304 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073330 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073338 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073309 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073325 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073320 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073282 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073424 seconds (0.218 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073348 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073272 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073332 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073320 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073339 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073304 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073338 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073343 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073310 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073342 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073327 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073311 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073301 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073372 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073299 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073349 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073332 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073294 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073314 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073367 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073288 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073323 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073334 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073310 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073349 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073363 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073360 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073297 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073348 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073286 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073310 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073346 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073302 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073332 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073319 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073315 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073354 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073363 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073346 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073309 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073370 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073297 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073361 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073303 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073354 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073347 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.073342 seconds (0.219 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
