
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551323 seconds (26.7 MB/s)
csr_from_coo: 0.175617 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.050889 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.050744 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.050798 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050842 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050829 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.050807 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050805 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050813 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.051054 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051062 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051049 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051051 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051053 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv: 0.051028 seconds (0.065 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
