
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.663372 seconds (24.4 MB/s)
csr_from_coo: 0.022127 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.003994 seconds (0.181 Gnz/s, 0.641 Gflop/s, 4.9 to 7.1 GB/s)
gemv (warmup): 0.003864 seconds (0.187 Gnz/s, 0.662 Gflop/s, 5.0 to 7.3 GB/s)
gemv (warmup): 0.003856 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003876 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003862 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003876 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003855 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003859 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003872 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003874 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003873 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003857 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003856 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003875 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003858 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003855 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003869 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003856 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003868 seconds (0.187 Gnz/s, 0.662 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003861 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003855 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003875 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003860 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003877 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003858 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003854 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003872 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003854 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003868 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003858 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003860 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003872 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003860 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003871 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003857 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003855 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003871 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003859 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003866 seconds (0.187 Gnz/s, 0.662 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003862 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003855 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003874 seconds (0.187 Gnz/s, 0.660 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003853 seconds (0.188 Gnz/s, 0.664 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003869 seconds (0.187 Gnz/s, 0.661 Gflop/s, 5.0 to 7.3 GB/s)
gemv: 0.003859 seconds (0.188 Gnz/s, 0.663 Gflop/s, 5.0 to 7.3 GB/s)
