
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.734610 seconds (31.9 MB/s)
csr_from_coo: 0.130161 seconds, 806529 rows, 806529 columns, 8921789 nonzeros, 4 to 13 nonzeros per row, 1 threads, 806529 to 806529 rows per thread, 8921789 to 8921789 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.096062 seconds (0.051 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.096037 seconds (0.051 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.096035 seconds (0.051 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.096200 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096211 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096186 seconds (0.051 Gnz/s, 0.186 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096213 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096197 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096193 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.096202 seconds (0.051 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
