
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.367422 seconds (27.3 MB/s)
csr_from_coo: 0.111505 seconds, 61349 rows, 61349 columns, 5970947 nonzeros, 15 to 1622 nonzeros per row, 1 threads, 61349 to 61349 rows per thread, 5970947 to 5970947 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.004989 seconds (0.605 Gnz/s, 2.394 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.004937 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004911 seconds (0.614 Gnz/s, 2.431 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004936 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004933 seconds (0.611 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004935 seconds (0.611 Gnz/s, 2.420 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004921 seconds (0.613 Gnz/s, 2.426 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004924 seconds (0.613 Gnz/s, 2.425 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004943 seconds (0.610 Gnz/s, 2.416 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004894 seconds (0.616 Gnz/s, 2.440 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004921 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004904 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004906 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004903 seconds (0.615 Gnz/s, 2.436 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004936 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004906 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004961 seconds (0.608 Gnz/s, 2.407 Gflop/s, 14.7 to 24.3 GB/s)
gemv: 0.004934 seconds (0.611 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004917 seconds (0.613 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004930 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004917 seconds (0.613 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004929 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004900 seconds (0.616 Gnz/s, 2.437 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004955 seconds (0.609 Gnz/s, 2.410 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004920 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004916 seconds (0.614 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004914 seconds (0.614 Gnz/s, 2.430 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004897 seconds (0.616 Gnz/s, 2.439 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004926 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004902 seconds (0.615 Gnz/s, 2.436 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004919 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004932 seconds (0.612 Gnz/s, 2.421 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004909 seconds (0.614 Gnz/s, 2.433 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004930 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004928 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004893 seconds (0.616 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004921 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004938 seconds (0.611 Gnz/s, 2.418 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004916 seconds (0.614 Gnz/s, 2.429 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004927 seconds (0.612 Gnz/s, 2.424 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004892 seconds (0.617 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004930 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004949 seconds (0.609 Gnz/s, 2.413 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004911 seconds (0.614 Gnz/s, 2.432 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004935 seconds (0.611 Gnz/s, 2.420 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004938 seconds (0.611 Gnz/s, 2.418 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004930 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004893 seconds (0.616 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004942 seconds (0.610 Gnz/s, 2.416 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004907 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004905 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004938 seconds (0.611 Gnz/s, 2.418 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004931 seconds (0.612 Gnz/s, 2.422 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004928 seconds (0.612 Gnz/s, 2.423 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004905 seconds (0.615 Gnz/s, 2.435 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004921 seconds (0.613 Gnz/s, 2.427 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004934 seconds (0.611 Gnz/s, 2.420 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004948 seconds (0.610 Gnz/s, 2.414 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004896 seconds (0.616 Gnz/s, 2.439 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.004918 seconds (0.613 Gnz/s, 2.428 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004905 seconds (0.615 Gnz/s, 2.434 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.004937 seconds (0.611 Gnz/s, 2.419 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.004925 seconds (0.612 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,673520578,1102259146,6138206,352873600,28160815,2079,114993,37629,48076524,1.636563,2202.254240,0.071381,0.041585,14.326531,12.263804,2832.353380,0.197700,0.500514
total,-1,673520578,1102259146,6138206,352873600,28160815,2079,114993,37629,48076524,1.636563,2202.254240,0.071381,0.041585,14.326531,12.263804,2832.353380,0.197700,0.500514
