
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.735084 seconds (37.4 MB/s)
csr_from_coo: 5.179230 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 1.707355 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.707444 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.707632 seconds (0.175 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.709518 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709439 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709888 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709543 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709488 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709615 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709594 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.709739 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
