
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.188725 seconds (27.8 MB/s)
csr_from_coo: 0.063007 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv: 0.011713 seconds (0.161 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011719 seconds (0.161 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011761 seconds (0.161 Gnz/s, 0.618 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011696 seconds (0.162 Gnz/s, 0.622 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011706 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011686 seconds (0.162 Gnz/s, 0.622 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011620 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011719 seconds (0.161 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011689 seconds (0.162 Gnz/s, 0.622 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011750 seconds (0.161 Gnz/s, 0.619 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011567 seconds (0.164 Gnz/s, 0.629 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011709 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011618 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011729 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011748 seconds (0.161 Gnz/s, 0.619 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011603 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011613 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011742 seconds (0.161 Gnz/s, 0.619 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011744 seconds (0.161 Gnz/s, 0.619 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011597 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011693 seconds (0.162 Gnz/s, 0.622 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011726 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011722 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011729 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011735 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011707 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011728 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011720 seconds (0.161 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011725 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011710 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011738 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011693 seconds (0.162 Gnz/s, 0.622 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011723 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011618 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.011724 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011737 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011767 seconds (0.161 Gnz/s, 0.618 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011704 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011735 seconds (0.161 Gnz/s, 0.620 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.011705 seconds (0.162 Gnz/s, 0.621 Gflop/s, 4.0 to 6.4 GB/s)
