
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.772745 seconds (20.6 MB/s)
csr_from_coo: 0.038277 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.014994 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014824 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014838 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.5 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014895 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014890 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014913 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014908 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014921 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014898 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014964 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014968 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014981 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014991 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014973 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014997 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015006 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014983 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014990 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014989 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014989 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015001 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014988 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015028 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015005 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015016 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015021 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015015 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015012 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015020 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015020 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014995 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015005 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015009 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015006 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015022 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015017 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015014 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015022 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015022 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015005 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015026 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.014994 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015016 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015026 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015021 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015002 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015043 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015030 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015017 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015033 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015028 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015034 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.015032 seconds (0.080 Gnz/s, 0.161 Gflop/s, 1.5 to 2.0 GB/s)
