
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.243328 seconds (20.4 MB/s)
csr_from_coo: 0.022910 seconds, 6143 rows, 6143 columns, 1227742 nonzeros, 12 to 3071 nonzeros per row, 1 threads, 6143 to 6143 rows per thread, 1227742 to 1227742 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.000767 seconds (0.800 Gnz/s, 3.200 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.000749 seconds (0.819 Gnz/s, 3.277 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000761 seconds (0.807 Gnz/s, 3.228 Gflop/s, 19.6 to 32.4 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.312 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000745 seconds (0.824 Gnz/s, 3.296 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000752 seconds (0.817 Gnz/s, 3.266 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.000753 seconds (0.815 Gnz/s, 3.259 Gflop/s, 19.8 to 32.7 GB/s)
gemv: 0.000742 seconds (0.828 Gnz/s, 3.310 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.000749 seconds (0.820 Gnz/s, 3.280 Gflop/s, 19.9 to 32.9 GB/s)
gemv: 0.000745 seconds (0.825 Gnz/s, 3.298 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.000741 seconds (0.828 Gnz/s, 3.313 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.000742 seconds (0.827 Gnz/s, 3.308 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000750 seconds (0.819 Gnz/s, 3.275 Gflop/s, 19.8 to 32.9 GB/s)
gemv: 0.000743 seconds (0.826 Gnz/s, 3.304 Gflop/s, 20.0 to 33.2 GB/s)
gemv: 0.000755 seconds (0.813 Gnz/s, 3.252 Gflop/s, 19.7 to 32.6 GB/s)
gemv: 0.000747 seconds (0.822 Gnz/s, 3.288 Gflop/s, 19.9 to 33.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,119461075,184112923,617606,72676200,5800363,1010,19377,6625,6666764,1.541196,2217.159504,0.055807,0.048337,17.804612,7.437452,3508.217841,0.197040,0.083040
total,-1,119461075,184112923,617606,72676200,5800363,1010,19377,6625,6666764,1.541196,2217.159504,0.055807,0.048337,17.804612,7.437452,3508.217841,0.197040,0.083040
