
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.617578 seconds (25.4 MB/s)
csr_from_coo: 0.097884 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.011551 seconds (0.296 Gnz/s, 1.163 Gflop/s, 7.2 to 11.8 GB/s)
gemv (warmup): 0.011340 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv (warmup): 0.011324 seconds (0.302 Gnz/s, 1.186 Gflop/s, 7.4 to 12.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011353 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011351 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011353 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011350 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011346 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011349 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011341 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011334 seconds (0.302 Gnz/s, 1.185 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011347 seconds (0.301 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011344 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011341 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011340 seconds (0.302 Gnz/s, 1.184 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011349 seconds (0.301 Gnz/s, 1.183 Gflop/s, 7.4 to 12.0 GB/s)
