matrix,nnz,nrows,cache_id,shared,mindist,count
(null),60718396,4194304,43,0,0,3204832
(null),60718396,4194304,43,0,64,517808
(null),60718396,4194304,43,0,128,194119
(null),60718396,4194304,43,0,192,2976
(null),60718396,4194304,43,0,256,294
(null),60718396,4194304,43,0,2048,5
(null),60718396,4194304,43,0,4096,0
(null),60718396,4194304,43,0,6144,0
(null),60718396,4194304,43,0,8192,0
(null),60718396,4194304,43,0,10240,0
(null),60718396,4194304,43,0,12288,0
(null),60718396,4194304,43,0,14336,0
(null),60718396,4194304,43,0,16384,0
(null),60718396,4194304,43,0,18432,0
(null),60718396,4194304,43,0,20480,0
(null),60718396,4194304,43,0,22528,0
(null),60718396,4194304,43,0,24576,0
(null),60718396,4194304,43,0,26624,0
(null),60718396,4194304,43,0,28672,0
(null),60718396,4194304,43,0,30720,0
(null),60718396,4194304,43,0,32768,68062
(null),60718396,4194304,43,0,18446744073709551615,0
(null),60718396,4194304,0,0,0,3168492
(null),60718396,4194304,0,0,64,513566
(null),60718396,4194304,0,0,128,183602
(null),60718396,4194304,0,0,192,2728
(null),60718396,4194304,0,0,256,437
(null),60718396,4194304,0,0,2048,3
(null),60718396,4194304,0,0,4096,0
(null),60718396,4194304,0,0,6144,0
(null),60718396,4194304,0,0,8192,0
(null),60718396,4194304,0,0,10240,0
(null),60718396,4194304,0,0,12288,0
(null),60718396,4194304,0,0,14336,0
(null),60718396,4194304,0,0,16384,0
(null),60718396,4194304,0,0,18432,0
(null),60718396,4194304,0,0,20480,0
(null),60718396,4194304,0,0,22528,0
(null),60718396,4194304,0,0,24576,0
(null),60718396,4194304,0,0,26624,0
(null),60718396,4194304,0,0,28672,0
(null),60718396,4194304,0,0,30720,0
(null),60718396,4194304,0,0,32768,67202
(null),60718396,4194304,0,0,18446744073709551615,0
(null),60718396,4194304,38,0,0,3208137
(null),60718396,4194304,38,0,64,518053
(null),60718396,4194304,38,0,128,193973
(null),60718396,4194304,38,0,192,3292
(null),60718396,4194304,38,0,256,490
(null),60718396,4194304,38,0,2048,1
(null),60718396,4194304,38,0,4096,0
(null),60718396,4194304,38,0,6144,0
(null),60718396,4194304,38,0,8192,0
(null),60718396,4194304,38,0,10240,0
(null),60718396,4194304,38,0,12288,0
(null),60718396,4194304,38,0,14336,0
(null),60718396,4194304,38,0,16384,0
(null),60718396,4194304,38,0,18432,0
(null),60718396,4194304,38,0,20480,0
(null),60718396,4194304,38,0,22528,0
(null),60718396,4194304,38,0,24576,0
(null),60718396,4194304,38,0,26624,0
(null),60718396,4194304,38,0,28672,0
(null),60718396,4194304,38,0,30720,0
(null),60718396,4194304,38,0,32768,68146
(null),60718396,4194304,38,0,18446744073709551615,0
(null),60718396,4194304,46,0,0,3196510
(null),60718396,4194304,46,0,64,516246
(null),60718396,4194304,46,0,128,188054
(null),60718396,4194304,46,0,192,3057
(null),60718396,4194304,46,0,256,392
(null),60718396,4194304,46,0,2048,2
(null),60718396,4194304,46,0,4096,0
(null),60718396,4194304,46,0,6144,0
(null),60718396,4194304,46,0,8192,0
(null),60718396,4194304,46,0,10240,0
(null),60718396,4194304,46,0,12288,0
(null),60718396,4194304,46,0,14336,0
(null),60718396,4194304,46,0,16384,0
(null),60718396,4194304,46,0,18432,0
(null),60718396,4194304,46,0,20480,0
(null),60718396,4194304,46,0,22528,0
(null),60718396,4194304,46,0,24576,0
(null),60718396,4194304,46,0,26624,0
(null),60718396,4194304,46,0,28672,0
(null),60718396,4194304,46,0,30720,0
(null),60718396,4194304,46,0,32768,67806
(null),60718396,4194304,46,0,18446744073709551615,0
(null),60718396,4194304,29,0,0,3200024
(null),60718396,4194304,29,0,64,517433
(null),60718396,4194304,29,0,128,195319
(null),60718396,4194304,29,0,192,2955
(null),60718396,4194304,29,0,256,335
(null),60718396,4194304,29,0,2048,3
(null),60718396,4194304,29,0,4096,0
(null),60718396,4194304,29,0,6144,0
(null),60718396,4194304,29,0,8192,0
(null),60718396,4194304,29,0,10240,0
(null),60718396,4194304,29,0,12288,0
(null),60718396,4194304,29,0,14336,0
(null),60718396,4194304,29,0,16384,0
(null),60718396,4194304,29,0,18432,0
(null),60718396,4194304,29,0,20480,0
(null),60718396,4194304,29,0,22528,0
(null),60718396,4194304,29,0,24576,0
(null),60718396,4194304,29,0,26624,0
(null),60718396,4194304,29,0,28672,0
(null),60718396,4194304,29,0,30720,0
(null),60718396,4194304,29,0,32768,67989
(null),60718396,4194304,29,0,18446744073709551615,0
(null),60718396,4194304,22,0,0,3210908
(null),60718396,4194304,22,0,64,518236
(null),60718396,4194304,22,0,128,198015
(null),60718396,4194304,22,0,192,3238
(null),60718396,4194304,22,0,256,390
(null),60718396,4194304,22,0,2048,1
(null),60718396,4194304,22,0,4096,0
(null),60718396,4194304,22,0,6144,0
(null),60718396,4194304,22,0,8192,0
(null),60718396,4194304,22,0,10240,0
(null),60718396,4194304,22,0,12288,0
(null),60718396,4194304,22,0,14336,0
(null),60718396,4194304,22,0,16384,0
(null),60718396,4194304,22,0,18432,0
(null),60718396,4194304,22,0,20480,0
(null),60718396,4194304,22,0,22528,0
(null),60718396,4194304,22,0,24576,0
(null),60718396,4194304,22,0,26624,0
(null),60718396,4194304,22,0,28672,0
(null),60718396,4194304,22,0,30720,0
(null),60718396,4194304,22,0,32768,68231
(null),60718396,4194304,22,0,18446744073709551615,0
(null),60718396,4194304,34,0,0,3186716
(null),60718396,4194304,34,0,64,516204
(null),60718396,4194304,34,0,128,188483
(null),60718396,4194304,34,0,192,2687
(null),60718396,4194304,34,0,256,336
(null),60718396,4194304,34,0,2048,4
(null),60718396,4194304,34,0,4096,0
(null),60718396,4194304,34,0,6144,0
(null),60718396,4194304,34,0,8192,0
(null),60718396,4194304,34,0,10240,0
(null),60718396,4194304,34,0,12288,0
(null),60718396,4194304,34,0,14336,0
(null),60718396,4194304,34,0,16384,0
(null),60718396,4194304,34,0,18432,0
(null),60718396,4194304,34,0,20480,0
(null),60718396,4194304,34,0,22528,0
(null),60718396,4194304,34,0,24576,0
(null),60718396,4194304,34,0,26624,0
(null),60718396,4194304,34,0,28672,0
(null),60718396,4194304,34,0,30720,0
(null),60718396,4194304,34,0,32768,67647
(null),60718396,4194304,34,0,18446744073709551615,0
(null),60718396,4194304,6,0,0,3186888
(null),60718396,4194304,6,0,64,516036
(null),60718396,4194304,6,0,128,187971
(null),60718396,4194304,6,0,192,2775
(null),60718396,4194304,6,0,256,374
(null),60718396,4194304,6,0,2048,0
(null),60718396,4194304,6,0,4096,0
(null),60718396,4194304,6,0,6144,0
(null),60718396,4194304,6,0,8192,0
(null),60718396,4194304,6,0,10240,0
(null),60718396,4194304,6,0,12288,0
(null),60718396,4194304,6,0,14336,0
(null),60718396,4194304,6,0,16384,0
(null),60718396,4194304,6,0,18432,0
(null),60718396,4194304,6,0,20480,0
(null),60718396,4194304,6,0,22528,0
(null),60718396,4194304,6,0,24576,0
(null),60718396,4194304,6,0,26624,0
(null),60718396,4194304,6,0,28672,0
(null),60718396,4194304,6,0,30720,0
(null),60718396,4194304,6,0,32768,67651
(null),60718396,4194304,6,0,18446744073709551615,0
(null),60718396,4194304,25,0,0,3204698
(null),60718396,4194304,25,0,64,517955
(null),60718396,4194304,25,0,128,193125
(null),60718396,4194304,25,0,192,3065
(null),60718396,4194304,25,0,256,406
(null),60718396,4194304,25,0,2048,6
(null),60718396,4194304,25,0,4096,0
(null),60718396,4194304,25,0,6144,0
(null),60718396,4194304,25,0,8192,0
(null),60718396,4194304,25,0,10240,0
(null),60718396,4194304,25,0,12288,0
(null),60718396,4194304,25,0,14336,0
(null),60718396,4194304,25,0,16384,0
(null),60718396,4194304,25,0,18432,0
(null),60718396,4194304,25,0,20480,0
(null),60718396,4194304,25,0,22528,0
(null),60718396,4194304,25,0,24576,0
(null),60718396,4194304,25,0,26624,0
(null),60718396,4194304,25,0,28672,0
(null),60718396,4194304,25,0,30720,0
(null),60718396,4194304,25,0,32768,68043
(null),60718396,4194304,25,0,18446744073709551615,0
(null),60718396,4194304,15,0,0,3205420
(null),60718396,4194304,15,0,64,519421
(null),60718396,4194304,15,0,128,194956
(null),60718396,4194304,15,0,192,3158
(null),60718396,4194304,15,0,256,330
(null),60718396,4194304,15,0,2048,1
(null),60718396,4194304,15,0,4096,0
(null),60718396,4194304,15,0,6144,0
(null),60718396,4194304,15,0,8192,0
