
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.787635 seconds (26.2 MB/s)
csr_from_coo: 0.110645 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.022918 seconds (0.357 Gnz/s, 0.714 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.022666 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.5 to 7.3 GB/s)
gemv (warmup): 0.022675 seconds (0.361 Gnz/s, 0.722 Gflop/s, 4.5 to 7.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022705 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022722 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022716 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022725 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022736 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022717 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022723 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022716 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022704 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022724 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022730 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022719 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022718 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022725 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022717 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022727 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022703 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022718 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022697 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022727 seconds (0.360 Gnz/s, 0.720 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022703 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022701 seconds (0.361 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022711 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022713 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022714 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022709 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022709 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
gemv: 0.022714 seconds (0.360 Gnz/s, 0.721 Gflop/s, 4.5 to 7.3 GB/s)
