
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.842680 seconds (28.2 MB/s)
csr_from_coo: 5.413048 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.331113 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331173 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331175 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.4 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.331527 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331504 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331476 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331490 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331532 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331534 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331501 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331514 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331519 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
