
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.715404 seconds (32.1 MB/s)
csr_from_coo: 0.130389 seconds, 806529 rows, 806529 columns, 8921789 nonzeros, 4 to 13 nonzeros per row, 1 threads, 806529 to 806529 rows per thread, 8921789 to 8921789 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.017887 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv (warmup): 0.017840 seconds (0.273 Gnz/s, 1.000 Gflop/s, 7.1 to 10.7 GB/s)
gemv (warmup): 0.017838 seconds (0.273 Gnz/s, 1.000 Gflop/s, 7.1 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017873 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017872 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017859 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017872 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017874 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017873 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017873 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017858 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017870 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017873 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017859 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017868 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017872 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017864 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017856 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017869 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017876 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017874 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017857 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017857 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017869 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017870 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017874 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017854 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017854 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017873 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017870 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017856 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017854 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017872 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017872 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017875 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017856 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017856 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017871 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017877 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017871 seconds (0.272 Gnz/s, 0.998 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017860 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
gemv: 0.017856 seconds (0.272 Gnz/s, 0.999 Gflop/s, 7.1 to 10.7 GB/s)
