
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.314139 seconds (25.5 MB/s)
csr_from_coo: 0.031931 seconds, 46835 rows, 46835 columns, 2374001 nonzeros, 4 to 145 nonzeros per row, 1 threads, 46835 to 46835 rows per thread, 2374001 to 2374001 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.002883 seconds (0.823 Gnz/s, 1.647 Gflop/s, 10.3 to 16.7 GB/s)
gemv (warmup): 0.002787 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.6 to 17.3 GB/s)
gemv (warmup): 0.002787 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.6 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002793 seconds (0.850 Gnz/s, 1.700 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.002800 seconds (0.848 Gnz/s, 1.696 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.002783 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.002784 seconds (0.853 Gnz/s, 1.705 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.002802 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.6 to 17.2 GB/s)
gemv: 0.002789 seconds (0.851 Gnz/s, 1.702 Gflop/s, 10.6 to 17.3 GB/s)
gemv: 0.002784 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.6 to 17.3 GB/s)
