
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.747358 seconds (26.4 MB/s)
csr_from_coo: 0.049543 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.006049 seconds (0.233 Gnz/s, 0.895 Gflop/s, 5.8 to 9.2 GB/s)
gemv (warmup): 0.005808 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv (warmup): 0.005808 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005842 seconds (0.241 Gnz/s, 0.927 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005809 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005835 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005819 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005811 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005812 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005816 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005825 seconds (0.242 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005829 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005819 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005821 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005812 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005833 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005829 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005814 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005837 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005817 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005914 seconds (0.238 Gnz/s, 0.916 Gflop/s, 5.9 to 9.4 GB/s)
gemv: 0.005817 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005816 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005824 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005832 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005817 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005830 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005816 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005822 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005812 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005833 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005829 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005819 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005830 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005814 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005808 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005829 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005821 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005819 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005830 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005825 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005819 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005822 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005830 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005809 seconds (0.242 Gnz/s, 0.932 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005829 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005813 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005828 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005816 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005833 seconds (0.241 Gnz/s, 0.928 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005826 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005816 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005831 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005818 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005824 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005824 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005820 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005822 seconds (0.242 Gnz/s, 0.930 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005815 seconds (0.242 Gnz/s, 0.931 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005827 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
gemv: 0.005830 seconds (0.241 Gnz/s, 0.929 Gflop/s, 6.0 to 9.6 GB/s)
