
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.486814 seconds (28.8 MB/s)
csr_from_coo: 0.068173 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.004679 seconds (0.474 Gnz/s, 1.860 Gflop/s, 11.6 to 18.9 GB/s)
gemv (warmup): 0.004478 seconds (0.495 Gnz/s, 1.944 Gflop/s, 12.1 to 19.7 GB/s)
gemv (warmup): 0.004454 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.2 to 19.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004470 seconds (0.496 Gnz/s, 1.947 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004452 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.004462 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004456 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004465 seconds (0.496 Gnz/s, 1.950 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004456 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004466 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004453 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.004453 seconds (0.498 Gnz/s, 1.955 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.004469 seconds (0.496 Gnz/s, 1.948 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004455 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004470 seconds (0.496 Gnz/s, 1.947 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004456 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004468 seconds (0.496 Gnz/s, 1.948 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004455 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004470 seconds (0.496 Gnz/s, 1.947 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004454 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.004467 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004456 seconds (0.497 Gnz/s, 1.953 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.004454 seconds (0.497 Gnz/s, 1.954 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.004467 seconds (0.496 Gnz/s, 1.949 Gflop/s, 12.1 to 19.8 GB/s)
