
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.297824 seconds (28.5 MB/s)
csr_from_coo: 0.436490 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.189691 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.1 to 3.1 GB/s)
gemv (warmup): 0.190705 seconds (0.140 Gnz/s, 0.279 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.193339 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.193133 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.195167 seconds (0.136 Gnz/s, 0.273 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.197747 seconds (0.135 Gnz/s, 0.269 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198107 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198059 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198085 seconds (0.134 Gnz/s, 0.269 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.197173 seconds (0.135 Gnz/s, 0.270 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198726 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198981 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.199062 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198965 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.199075 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.199246 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.199389 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.199172 seconds (0.134 Gnz/s, 0.267 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198817 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.198885 seconds (0.134 Gnz/s, 0.268 Gflop/s, 2.0 to 2.9 GB/s)
