
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.892445 seconds (31.0 MB/s)
csr_from_coo: 0.192914 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.181955 seconds (0.081 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.182411 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.182466 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.182798 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182833 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182819 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182883 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182888 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182902 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182948 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182905 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182904 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182898 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182941 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182943 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182959 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.182995 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183117 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183119 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183156 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183202 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183039 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183132 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183083 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183125 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183062 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183229 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183180 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183168 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183220 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183229 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183218 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183190 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183273 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183202 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183169 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183298 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183216 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.183183 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
