
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.135343 seconds (33.2 MB/s)
csr_from_coo: 0.276533 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.236537 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.237292 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.237311 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.237684 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237629 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237718 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237657 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237800 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237679 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237756 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237725 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237661 seconds (0.081 Gnz/s, 0.162 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237757 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237762 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.237722 seconds (0.081 Gnz/s, 0.161 Gflop/s, 1.3 to 1.9 GB/s)
