
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.846409 seconds (25.9 MB/s)
csr_from_coo: 0.170849 seconds, 16783 rows, 16783 columns, 9323427 nonzeros, 33 to 14672 nonzeros per row, 1 threads, 16783 to 16783 rows per thread, 9323427 to 9323427 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.006329 seconds (0.738 Gnz/s, 2.946 Gflop/s, 17.7 to 29.5 GB/s)
gemv (warmup): 0.006186 seconds (0.755 Gnz/s, 3.014 Gflop/s, 18.2 to 30.2 GB/s)
gemv (warmup): 0.006187 seconds (0.755 Gnz/s, 3.014 Gflop/s, 18.1 to 30.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006196 seconds (0.754 Gnz/s, 3.009 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006194 seconds (0.754 Gnz/s, 3.011 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006222 seconds (0.751 Gnz/s, 2.997 Gflop/s, 18.0 to 30.0 GB/s)
gemv: 0.006178 seconds (0.756 Gnz/s, 3.018 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006214 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006219 seconds (0.751 Gnz/s, 2.998 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006199 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006206 seconds (0.752 Gnz/s, 3.005 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006163 seconds (0.758 Gnz/s, 3.026 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006236 seconds (0.749 Gnz/s, 2.990 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006182 seconds (0.755 Gnz/s, 3.016 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006241 seconds (0.748 Gnz/s, 2.988 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006208 seconds (0.752 Gnz/s, 3.004 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006184 seconds (0.755 Gnz/s, 3.015 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006240 seconds (0.748 Gnz/s, 2.988 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006186 seconds (0.755 Gnz/s, 3.014 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006215 seconds (0.751 Gnz/s, 3.000 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006156 seconds (0.759 Gnz/s, 3.029 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006230 seconds (0.750 Gnz/s, 2.993 Gflop/s, 18.0 to 30.0 GB/s)
gemv: 0.006198 seconds (0.754 Gnz/s, 3.009 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006173 seconds (0.757 Gnz/s, 3.021 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006200 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006217 seconds (0.751 Gnz/s, 3.000 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006146 seconds (0.760 Gnz/s, 3.034 Gflop/s, 18.3 to 30.4 GB/s)
gemv: 0.006194 seconds (0.754 Gnz/s, 3.010 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006198 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006220 seconds (0.751 Gnz/s, 2.998 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006213 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006189 seconds (0.755 Gnz/s, 3.013 Gflop/s, 18.1 to 30.2 GB/s)
gemv: 0.006260 seconds (0.746 Gnz/s, 2.979 Gflop/s, 17.9 to 29.8 GB/s)
gemv: 0.006170 seconds (0.757 Gnz/s, 3.022 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006177 seconds (0.756 Gnz/s, 3.019 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006206 seconds (0.752 Gnz/s, 3.004 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006196 seconds (0.754 Gnz/s, 3.009 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006234 seconds (0.749 Gnz/s, 2.991 Gflop/s, 18.0 to 30.0 GB/s)
gemv: 0.006169 seconds (0.757 Gnz/s, 3.023 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006215 seconds (0.751 Gnz/s, 3.000 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006182 seconds (0.755 Gnz/s, 3.016 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006181 seconds (0.756 Gnz/s, 3.017 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006167 seconds (0.757 Gnz/s, 3.023 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006187 seconds (0.755 Gnz/s, 3.014 Gflop/s, 18.1 to 30.2 GB/s)
gemv: 0.006173 seconds (0.756 Gnz/s, 3.020 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006214 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006180 seconds (0.756 Gnz/s, 3.017 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006173 seconds (0.757 Gnz/s, 3.021 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006219 seconds (0.751 Gnz/s, 2.998 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006166 seconds (0.757 Gnz/s, 3.024 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006204 seconds (0.753 Gnz/s, 3.006 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006176 seconds (0.756 Gnz/s, 3.019 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006201 seconds (0.753 Gnz/s, 3.007 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006199 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006199 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006143 seconds (0.760 Gnz/s, 3.036 Gflop/s, 18.3 to 30.4 GB/s)
gemv: 0.006239 seconds (0.749 Gnz/s, 2.989 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006180 seconds (0.756 Gnz/s, 3.017 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006212 seconds (0.752 Gnz/s, 3.002 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006146 seconds (0.760 Gnz/s, 3.034 Gflop/s, 18.3 to 30.4 GB/s)
gemv: 0.006199 seconds (0.753 Gnz/s, 3.008 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006208 seconds (0.752 Gnz/s, 3.004 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006154 seconds (0.759 Gnz/s, 3.030 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006214 seconds (0.751 Gnz/s, 3.001 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006237 seconds (0.749 Gnz/s, 2.990 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006169 seconds (0.757 Gnz/s, 3.022 Gflop/s, 18.2 to 30.3 GB/s)
gemv: 0.006176 seconds (0.756 Gnz/s, 3.019 Gflop/s, 18.2 to 30.2 GB/s)
gemv: 0.006214 seconds (0.751 Gnz/s, 3.001 Gflop/s, 18.1 to 30.0 GB/s)
gemv: 0.006214 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
