
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.030457 seconds (23.1 MB/s)
csr_from_coo: 0.042536 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.010177 seconds (0.115 Gnz/s, 0.413 Gflop/s, 3.4 to 4.7 GB/s)
gemv (warmup): 0.009863 seconds (0.118 Gnz/s, 0.426 Gflop/s, 3.5 to 4.9 GB/s)
gemv (warmup): 0.009866 seconds (0.118 Gnz/s, 0.426 Gflop/s, 3.5 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009918 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009888 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009892 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009912 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009906 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009906 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009906 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009907 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009899 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009909 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009904 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009910 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009914 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009901 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009905 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009904 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009910 seconds (0.118 Gnz/s, 0.424 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.009898 seconds (0.118 Gnz/s, 0.425 Gflop/s, 3.5 to 4.9 GB/s)
gemv: 0.010080 seconds (0.116 Gnz/s, 0.417 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010056 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010051 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010056 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010061 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010051 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010042 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010052 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010029 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010060 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010033 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010037 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010038 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010041 seconds (0.116 Gnz/s, 0.419 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010053 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010065 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010050 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
gemv: 0.010054 seconds (0.116 Gnz/s, 0.418 Gflop/s, 3.4 to 4.8 GB/s)
