
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.781995 seconds (22.1 MB/s)
csr_from_coo: 0.023101 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.004403 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv (warmup): 0.004195 seconds (0.211 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv (warmup): 0.004196 seconds (0.211 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004201 seconds (0.211 Gnz/s, 0.782 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004208 seconds (0.210 Gnz/s, 0.780 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004185 seconds (0.212 Gnz/s, 0.785 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.004209 seconds (0.210 Gnz/s, 0.780 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004199 seconds (0.211 Gnz/s, 0.782 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004192 seconds (0.211 Gnz/s, 0.783 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004207 seconds (0.210 Gnz/s, 0.780 Gflop/s, 5.7 to 8.5 GB/s)
