
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.767096 seconds (23.7 MB/s)
csr_from_coo: 0.025170 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.004726 seconds (0.193 Gnz/s, 0.715 Gflop/s, 5.3 to 7.8 GB/s)
gemv (warmup): 0.004451 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv (warmup): 0.004426 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004457 seconds (0.205 Gnz/s, 0.759 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004429 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004423 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004438 seconds (0.206 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004427 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004442 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004431 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004445 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004430 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004445 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004434 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004440 seconds (0.205 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004427 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004422 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004440 seconds (0.205 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004430 seconds (0.206 Gnz/s, 0.763 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004445 seconds (0.205 Gnz/s, 0.761 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004426 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004448 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004428 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004447 seconds (0.205 Gnz/s, 0.760 Gflop/s, 5.6 to 8.3 GB/s)
