
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.007043 seconds (22.7 MB/s)
csr_from_coo: 0.042257 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.000951 seconds (1.196 Gnz/s, 4.773 Gflop/s, 28.8 to 47.8 GB/s)
gemv (warmup): 0.000936 seconds (1.216 Gnz/s, 4.850 Gflop/s, 29.3 to 48.6 GB/s)
gemv (warmup): 0.000936 seconds (1.216 Gnz/s, 4.850 Gflop/s, 29.3 to 48.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000932 seconds (1.220 Gnz/s, 4.868 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.863 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000960 seconds (1.186 Gnz/s, 4.730 Gflop/s, 28.5 to 47.4 GB/s)
gemv: 0.000937 seconds (1.214 Gnz/s, 4.844 Gflop/s, 29.2 to 48.5 GB/s)
gemv: 0.000934 seconds (1.219 Gnz/s, 4.862 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000935 seconds (1.216 Gnz/s, 4.853 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000934 seconds (1.218 Gnz/s, 4.860 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.863 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.879 Gflop/s, 29.4 to 48.9 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.854 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000929 seconds (1.225 Gnz/s, 4.886 Gflop/s, 29.5 to 49.0 GB/s)
gemv: 0.000947 seconds (1.201 Gnz/s, 4.791 Gflop/s, 28.9 to 48.0 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.857 Gflop/s, 29.3 to 48.7 GB/s)
gemv: 0.000930 seconds (1.223 Gnz/s, 4.880 Gflop/s, 29.4 to 48.9 GB/s)
