
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.080661 seconds (26.2 MB/s)
csr_from_coo: 0.062106 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.002363 seconds (0.800 Gnz/s, 3.176 Gflop/s, 19.3 to 31.9 GB/s)
gemv (warmup): 0.002305 seconds (0.820 Gnz/s, 3.256 Gflop/s, 19.8 to 32.7 GB/s)
gemv (warmup): 0.002278 seconds (0.830 Gnz/s, 3.295 Gflop/s, 20.0 to 33.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002288 seconds (0.826 Gnz/s, 3.280 Gflop/s, 20.0 to 33.0 GB/s)
gemv: 0.002282 seconds (0.828 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.002289 seconds (0.826 Gnz/s, 3.280 Gflop/s, 19.9 to 33.0 GB/s)
gemv: 0.002271 seconds (0.832 Gnz/s, 3.306 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002272 seconds (0.832 Gnz/s, 3.305 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002267 seconds (0.833 Gnz/s, 3.310 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002282 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.002274 seconds (0.831 Gnz/s, 3.301 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002270 seconds (0.832 Gnz/s, 3.307 Gflop/s, 20.1 to 33.3 GB/s)
gemv: 0.002270 seconds (0.832 Gnz/s, 3.307 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002271 seconds (0.832 Gnz/s, 3.305 Gflop/s, 20.1 to 33.2 GB/s)
gemv: 0.002286 seconds (0.827 Gnz/s, 3.284 Gflop/s, 20.0 to 33.0 GB/s)
gemv: 0.002271 seconds (0.832 Gnz/s, 3.305 Gflop/s, 20.1 to 33.2 GB/s)
