
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.457055 seconds (22.8 MB/s)
csr_from_coo: 0.075492 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.007749 seconds (0.313 Gnz/s, 1.215 Gflop/s, 7.7 to 12.4 GB/s)
gemv (warmup): 0.007419 seconds (0.327 Gnz/s, 1.269 Gflop/s, 8.1 to 13.0 GB/s)
gemv (warmup): 0.007433 seconds (0.326 Gnz/s, 1.266 Gflop/s, 8.1 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007491 seconds (0.324 Gnz/s, 1.256 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007442 seconds (0.326 Gnz/s, 1.265 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.007438 seconds (0.326 Gnz/s, 1.265 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.007453 seconds (0.325 Gnz/s, 1.263 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007441 seconds (0.326 Gnz/s, 1.265 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.007458 seconds (0.325 Gnz/s, 1.262 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007462 seconds (0.325 Gnz/s, 1.261 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007457 seconds (0.325 Gnz/s, 1.262 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007465 seconds (0.325 Gnz/s, 1.261 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007464 seconds (0.325 Gnz/s, 1.261 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007467 seconds (0.325 Gnz/s, 1.261 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.007485 seconds (0.324 Gnz/s, 1.257 Gflop/s, 8.0 to 12.9 GB/s)
